slurm submission log: 2025-06-03 20:48:24.719151
created following sbatch script: 

###############################

#!/bin/bash

#SBATCH --account=nlp
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --job-name=azguo-job-1258583
#SBATCH --mem=50G
#SBATCH --nodelist=sphinx2
#SBATCH --open-mode=append
#SBATCH --output=azguo-job-1258583.out
#SBATCH --partition=sphinx
#SBATCH --time=14-0

# activate your desired anaconda environment


# cd to working directory
cd .

# launch commands
srun --unbuffered run_as_child_processes 'python3 ppo.py'

###############################

submission to slurm complete!


###############################
slurm submission output

Submitted batch job 10399284



###############################

###############################
start time: 2025-06-03 20:48:42.751517
machine: sphinx2
conda env: 224r
###############################
running following processes

	python3 ppo.py


###############################
command outputs: 


[Episode 0] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 50] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 100] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 150] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 200] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 250] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 300] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 350] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 400] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 450] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 500] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 550] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 600] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 650] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 700] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 750] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 800] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 850] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 900] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 950] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1000] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1050] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1100] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1150] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1200] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1250] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1300] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1350] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1400] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1450] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1500] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1550] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1600] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1650] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1700] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1750] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1800] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1850] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1900] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
[Episode 1950] Last Δ(total diff) = 0.00, Sum(rewards) = -6.00
Game 1: Player = 12, Bot = -6
Game 2: Player = 12, Bot = -6
Game 3: Player = 0, Bot = 0
Game 4: Player = 0, Bot = 0
Game 5: Player = 0, Bot = 0
Game 6: Player = 12, Bot = -6
Game 7: Player = 0, Bot = 0
Game 8: Player = 0, Bot = 0
Game 9: Player = 12, Bot = -6
Game 10: Player = 0, Bot = 0
Game 11: Player = 0, Bot = 0
Game 12: Player = 0, Bot = 0
Game 13: Player = 0, Bot = 0
Game 14: Player = 0, Bot = 0
Game 15: Player = 0, Bot = 0
Game 16: Player = 0, Bot = 0
Game 17: Player = 0, Bot = 0
Game 18: Player = 0, Bot = 0
Game 19: Player = 0, Bot = 0
Game 20: Player = 12, Bot = -6
Game 21: Player = 0, Bot = 0
Game 22: Player = 0, Bot = 0
Game 23: Player = 0, Bot = 0
Game 24: Player = 0, Bot = 0
Game 25: Player = 12, Bot = -6
Game 26: Player = 0, Bot = 0
Game 27: Player = 0, Bot = 0
Game 28: Player = 12, Bot = -6
Game 29: Player = 0, Bot = 0
Game 30: Player = 0, Bot = 0
Game 31: Player = 0, Bot = 0
Game 32: Player = 12, Bot = -6
Game 33: Player = 0, Bot = 0
Game 34: Player = 12, Bot = -6
Game 35: Player = 12, Bot = -6
Game 36: Player = 12, Bot = -6
Game 37: Player = 12, Bot = -6
Game 38: Player = 0, Bot = 0
Game 39: Player = 0, Bot = 0
Game 40: Player = 0, Bot = 0
Game 41: Player = 0, Bot = 0
Game 42: Player = 12, Bot = -6
Game 43: Player = 0, Bot = 0
Game 44: Player = 0, Bot = 0
Game 45: Player = 0, Bot = 0
Game 46: Player = 0, Bot = 0
Game 47: Player = 12, Bot = -6
Game 48: Player = 0, Bot = 0
Game 49: Player = 12, Bot = -6
Game 50: Player = 12, Bot = -6
Game 51: Player = 12, Bot = -6
Game 52: Player = 0, Bot = 0
Game 53: Player = 12, Bot = -6
Game 54: Player = 0, Bot = 0
Game 55: Player = 0, Bot = 0
Game 56: Player = 0, Bot = 0
Game 57: Player = 12, Bot = -6
Game 58: Player = 12, Bot = -6
Game 59: Player = 12, Bot = -6
Game 60: Player = 0, Bot = 0
Game 61: Player = 0, Bot = 0
Game 62: Player = 0, Bot = 0
Game 63: Player = 12, Bot = -6
Game 64: Player = 0, Bot = 0
Game 65: Player = 0, Bot = 0
Game 66: Player = 0, Bot = 0
