slurm submission log: 2025-06-03 21:18:37.069631
created following sbatch script: 

###############################

#!/bin/bash

#SBATCH --account=nlp
#SBATCH --cpus-per-task=4
#SBATCH --gres=gpu:1
#SBATCH --job-name=azguo-job-923647
#SBATCH --mem=20G
#SBATCH --nodelist=jagupard31
#SBATCH --open-mode=append
#SBATCH --output=azguo-job-923647.out
#SBATCH --partition=jag-standard
#SBATCH --time=14-0

# activate your desired anaconda environment


# cd to working directory
cd .

# launch commands
srun --unbuffered run_as_child_processes 'python3 ppo.py'

###############################

submission to slurm complete!


###############################
slurm submission output

Submitted batch job 10399353



###############################

###############################
start time: 2025-06-03 21:18:54.976943
machine: jagupard31.stanford.edu
conda env: 224r
###############################
running following processes

	python3 ppo.py


###############################
command outputs: 


[Episode    0] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode   50] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  100] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  150] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  200] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  250] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  300] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  350] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  400] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  450] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  500] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  550] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  600] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  650] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  700] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  750] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  800] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  850] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  900] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode  950] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode 1000] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode 1050] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode 1100] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode 1150] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode 1200] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode 1250] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode 1300] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode 1350] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode 1400] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode 1450] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode 1500] Δ(final diff) = 0.00, Sum(rewards) = -6.00
[Episode 1550] Δ(final diff) = 0.00, Sum(rewards) = -6.00
