slurm submission log: 2025-06-03 16:20:32.174582
created following sbatch script: 

###############################

#!/bin/bash

#SBATCH --account=nlp
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --job-name=azguo-job-4180362
#SBATCH --mem=50G
#SBATCH --nodelist=sphinx5
#SBATCH --open-mode=append
#SBATCH --output=azguo-job-4180362.out
#SBATCH --partition=sphinx
#SBATCH --time=14-0

# activate your desired anaconda environment


# cd to working directory
cd .

# launch commands
srun --unbuffered run_as_child_processes 'python3 ppo.py'

###############################

submission to slurm complete!


###############################
slurm submission output

Submitted batch job 10398981



###############################

###############################
start time: 2025-06-03 16:20:45.545941
machine: sphinx5.stanford.edu
conda env: 224r
###############################
running following processes

	python3 ppo.py


###############################
command outputs: 


[Episode 0] Final Player Score: -6, Total Reward: -6.00
[Episode 50] Final Player Score: 0, Total Reward: 0.00
[Episode 100] Final Player Score: 12, Total Reward: 12.00
[Episode 150] Final Player Score: 0, Total Reward: 0.00
[Episode 200] Final Player Score: 12, Total Reward: 12.00
[Episode 250] Final Player Score: 0, Total Reward: 0.00
[Episode 300] Final Player Score: -6, Total Reward: -6.00
[Episode 350] Final Player Score: 0, Total Reward: 0.00
[Episode 400] Final Player Score: 6, Total Reward: 6.00
[Episode 450] Final Player Score: -6, Total Reward: -6.00
[Episode 500] Final Player Score: 12, Total Reward: 12.00
[Episode 550] Final Player Score: 12, Total Reward: 12.00
[Episode 600] Final Player Score: 0, Total Reward: 0.00
[Episode 650] Final Player Score: 12, Total Reward: 12.00
[Episode 700] Final Player Score: 12, Total Reward: 12.00
[Episode 750] Final Player Score: -6, Total Reward: -6.00
[Episode 800] Final Player Score: -6, Total Reward: -6.00
[Episode 850] Final Player Score: 12, Total Reward: 12.00
[Episode 900] Final Player Score: -6, Total Reward: -6.00
[Episode 950] Final Player Score: 0, Total Reward: 0.00
[Episode 1000] Final Player Score: 0, Total Reward: 0.00
[Episode 1050] Final Player Score: 8, Total Reward: 8.00
[Episode 1100] Final Player Score: 0, Total Reward: 0.00
[Episode 1150] Final Player Score: 12, Total Reward: 12.00
[Episode 1200] Final Player Score: 0, Total Reward: 0.00
[Episode 1250] Final Player Score: -6, Total Reward: -6.00
[Episode 1300] Final Player Score: 0, Total Reward: 0.00
[Episode 1350] Final Player Score: -6, Total Reward: -6.00
[Episode 1400] Final Player Score: 0, Total Reward: 0.00
[Episode 1450] Final Player Score: 0, Total Reward: 0.00
Game 1: Player = 0, Bot = 0
Game 2: Player = -6, Bot = 12
Game 3: Player = 0, Bot = 0
Game 4: Player = 0, Bot = 0
Game 5: Player = 0, Bot = 0
Game 6: Player = 0, Bot = 0
Game 7: Player = 12, Bot = -6
Game 8: Player = 12, Bot = -6
Game 9: Player = -6, Bot = 12
Game 10: Player = 0, Bot = 0
Game 11: Player = -6, Bot = 12
Game 12: Player = -6, Bot = 12
Game 13: Player = 12, Bot = -6
Game 14: Player = -6, Bot = 12
Game 15: Player = -6, Bot = 12
Game 16: Player = -6, Bot = 12
Game 17: Player = 0, Bot = 0
Game 18: Player = 0, Bot = 0
Game 19: Player = 7, Bot = 8
Game 20: Player = -6, Bot = 12
Game 21: Player = 7, Bot = 8
Game 22: Player = 0, Bot = 0
Game 23: Player = 0, Bot = 0
