slurm submission log: 2025-06-03 20:26:29.926180
created following sbatch script: 

###############################

#!/bin/bash

#SBATCH --account=nlp
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --job-name=azguo-job-3469269
#SBATCH --mem=50G
#SBATCH --nodelist=sphinx2
#SBATCH --open-mode=append
#SBATCH --output=azguo-job-3469269.out
#SBATCH --partition=sphinx
#SBATCH --time=14-0

# activate your desired anaconda environment


# cd to working directory
cd .

# launch commands
srun --unbuffered run_as_child_processes 'python3 ppo.py'

###############################

submission to slurm complete!


###############################
slurm submission output

Submitted batch job 10399226



###############################

###############################
start time: 2025-06-03 20:26:38.894013
machine: sphinx2
conda env: 224r
###############################
running following processes

	python3 ppo.py


###############################
command outputs: 


[Episode 0] Final Player Score: 12, Total Reward: 12.00
[Episode 50] Final Player Score: 0, Total Reward: 0.00
[Episode 100] Final Player Score: 0, Total Reward: 0.00
[Episode 150] Final Player Score: 0, Total Reward: 0.00
[Episode 200] Final Player Score: 0, Total Reward: 0.00
[Episode 250] Final Player Score: 12, Total Reward: 12.00
[Episode 300] Final Player Score: 0, Total Reward: 0.00
[Episode 350] Final Player Score: 0, Total Reward: 0.00
[Episode 400] Final Player Score: 12, Total Reward: 12.00
[Episode 450] Final Player Score: 12, Total Reward: 12.00
[Episode 500] Final Player Score: 0, Total Reward: 0.00
[Episode 550] Final Player Score: 0, Total Reward: 0.00
[Episode 600] Final Player Score: 0, Total Reward: 0.00
[Episode 650] Final Player Score: 0, Total Reward: 0.00
[Episode 700] Final Player Score: 12, Total Reward: 12.00
[Episode 750] Final Player Score: 0, Total Reward: 0.00
[Episode 800] Final Player Score: 12, Total Reward: 12.00
[Episode 850] Final Player Score: 0, Total Reward: 0.00
[Episode 900] Final Player Score: 12, Total Reward: 12.00
[Episode 950] Final Player Score: 0, Total Reward: 0.00
[Episode 1000] Final Player Score: 0, Total Reward: 0.00
[Episode 1050] Final Player Score: 12, Total Reward: 12.00
[Episode 1100] Final Player Score: 12, Total Reward: 12.00
[Episode 1150] Final Player Score: 12, Total Reward: 12.00
[Episode 1200] Final Player Score: 0, Total Reward: 0.00
[Episode 1250] Final Player Score: 0, Total Reward: 0.00
[Episode 1300] Final Player Score: 12, Total Reward: 12.00
[Episode 1350] Final Player Score: 0, Total Reward: 0.00
[Episode 1400] Final Player Score: 0, Total Reward: 0.00
[Episode 1450] Final Player Score: 0, Total Reward: 0.00
[Episode 1500] Final Player Score: 12, Total Reward: 12.00
[Episode 1550] Final Player Score: 12, Total Reward: 12.00
[Episode 1600] Final Player Score: 0, Total Reward: 0.00
[Episode 1650] Final Player Score: 0, Total Reward: 0.00
