slurm submission log: 2025-06-03 14:41:21.306973
created following sbatch script: 

###############################

#!/bin/bash

#SBATCH --account=nlp
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --job-name=azguo-job-4991731
#SBATCH --mem=50G
#SBATCH --nodelist=sphinx5
#SBATCH --open-mode=append
#SBATCH --output=azguo-job-4991731.out
#SBATCH --partition=sphinx
#SBATCH --time=14-0

# activate your desired anaconda environment


# cd to working directory
cd .

# launch commands
srun --unbuffered run_as_child_processes 'python3 ppo.py'

###############################

submission to slurm complete!


###############################
slurm submission output

Submitted batch job 10398390



###############################

###############################
start time: 2025-06-03 14:41:22.729537
machine: sphinx5.stanford.edu
conda env: 224r
###############################
running following processes

	python3 ppo.py


###############################
command outputs: 


/juice2/u/azguo/224r/224rfinalproject/PPO/ppo.py:91: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  log_prob = dist.log_prob(torch.tensor(action))
Episode 0, Reward: 18
Episode 1, Reward: 6
Episode 2, Reward: -18
Episode 3, Reward: 0
Episode 4, Reward: -18
Episode 5, Reward: 0
Episode 6, Reward: 0
Episode 7, Reward: 0
Episode 8, Reward: 0
Episode 9, Reward: 0
Episode 10, Reward: 0
Episode 11, Reward: 0
Episode 12, Reward: -18
Episode 13, Reward: 0
Episode 14, Reward: 0
Episode 15, Reward: -18
Episode 16, Reward: 0
Episode 17, Reward: -18
Episode 18, Reward: -18
Episode 19, Reward: 18
Episode 20, Reward: 18
Episode 21, Reward: 6
Episode 22, Reward: -18
Episode 23, Reward: 0
Episode 24, Reward: -6
Episode 25, Reward: 0
Episode 26, Reward: 0
Episode 27, Reward: 18
Episode 28, Reward: 0
Episode 29, Reward: 0
Episode 30, Reward: 18
Episode 31, Reward: -18
Episode 32, Reward: 0
Episode 33, Reward: 0
Episode 34, Reward: 18
Episode 35, Reward: 6
Episode 36, Reward: 0
Episode 37, Reward: -18
Episode 38, Reward: -18
Episode 39, Reward: -1
Episode 40, Reward: -2
Episode 41, Reward: -18
Episode 42, Reward: -18
Episode 43, Reward: 18
Episode 44, Reward: 0
Episode 45, Reward: 0
Episode 46, Reward: 0
Episode 47, Reward: 18
Episode 48, Reward: 18
Episode 49, Reward: -18
Episode 50, Reward: 18
Episode 51, Reward: -18
Episode 52, Reward: 18
Episode 53, Reward: 0
Episode 54, Reward: 0
Episode 55, Reward: 0
Episode 56, Reward: 0
Episode 57, Reward: -18
Episode 58, Reward: 0
Episode 59, Reward: 0
Episode 60, Reward: 0
Episode 61, Reward: 0
Episode 62, Reward: -18
Episode 63, Reward: -18
Episode 64, Reward: -1
Episode 65, Reward: 0
Episode 66, Reward: 18
Episode 67, Reward: 0
Episode 68, Reward: 0
Episode 69, Reward: 0
Episode 70, Reward: 0
Episode 71, Reward: -18
Episode 72, Reward: 18
Episode 73, Reward: 0
Episode 74, Reward: 0
Episode 75, Reward: -18
Episode 76, Reward: 0
Episode 77, Reward: 18
Episode 78, Reward: 0
Episode 79, Reward: -18
Episode 80, Reward: -18
Episode 81, Reward: -18
Episode 82, Reward: 18
Episode 83, Reward: -18
Episode 84, Reward: 18
Episode 85, Reward: 0
Episode 86, Reward: 0
Episode 87, Reward: 0
Episode 88, Reward: 0
Episode 89, Reward: -1
Episode 90, Reward: 1
Episode 91, Reward: 0
Episode 92, Reward: -18
Episode 93, Reward: -18
Episode 94, Reward: 0
Episode 95, Reward: 0
Episode 96, Reward: 0
Episode 97, Reward: 0
Episode 98, Reward: 0
Episode 99, Reward: 18
Episode 100, Reward: 18
Episode 101, Reward: -18
Episode 102, Reward: -18
Episode 103, Reward: 18
Episode 104, Reward: 0
Episode 105, Reward: 18
Episode 106, Reward: 18
Episode 107, Reward: 0
Episode 108, Reward: 0
Episode 109, Reward: 0
Episode 110, Reward: 0
Episode 111, Reward: -18
Episode 112, Reward: 18
Episode 113, Reward: -18
Episode 114, Reward: -18
Episode 115, Reward: 0
Episode 116, Reward: 0
Episode 117, Reward: 0
Episode 118, Reward: 0
Episode 119, Reward: 0
Episode 120, Reward: -1
Episode 121, Reward: 0
Episode 122, Reward: 0
Episode 123, Reward: 18
Episode 124, Reward: 18
Episode 125, Reward: 6
Episode 126, Reward: -6
Episode 127, Reward: 18
Episode 128, Reward: 0
Episode 129, Reward: 1
Episode 130, Reward: 0
Episode 131, Reward: 0
Episode 132, Reward: 18
Episode 133, Reward: 18
Episode 134, Reward: -6
Episode 135, Reward: -6
Episode 136, Reward: -18
Episode 137, Reward: -18
Episode 138, Reward: 0
Episode 139, Reward: 1
Episode 140, Reward: 1
Episode 141, Reward: 0
Episode 142, Reward: 18
Episode 143, Reward: 18
Episode 144, Reward: 0
Episode 145, Reward: 0
Episode 146, Reward: 18
Episode 147, Reward: 0
Episode 148, Reward: 18
Episode 149, Reward: -18
Episode 150, Reward: 1
Episode 151, Reward: 18
Episode 152, Reward: -1
Episode 153, Reward: 0
Episode 154, Reward: 18
Episode 155, Reward: 0
Episode 156, Reward: -6
Episode 157, Reward: -22
Episode 158, Reward: -18
Episode 159, Reward: 0
Episode 160, Reward: 0
Episode 161, Reward: -18
Episode 162, Reward: 0
Episode 163, Reward: 0
Episode 164, Reward: 18
Episode 165, Reward: 18
Episode 166, Reward: -18
Episode 167, Reward: 0
Episode 168, Reward: 0
Episode 169, Reward: 18
Episode 170, Reward: 0
Episode 171, Reward: 0
Episode 172, Reward: 18
Episode 173, Reward: 18
Episode 174, Reward: 0
Episode 175, Reward: -18
Episode 176, Reward: 0
Episode 177, Reward: 0
Episode 178, Reward: 18
Episode 179, Reward: -18
Episode 180, Reward: 0
Episode 181, Reward: 18
Episode 182, Reward: -1
Episode 183, Reward: -6
Episode 184, Reward: 0
Episode 185, Reward: 0
Episode 186, Reward: 18
Episode 187, Reward: 18
Episode 188, Reward: 0
Episode 189, Reward: -18
Episode 190, Reward: 18
Episode 191, Reward: 0
Episode 192, Reward: 0
Episode 193, Reward: 6
Episode 194, Reward: 0
Episode 195, Reward: 18
Episode 196, Reward: 0
Episode 197, Reward: -1
Episode 198, Reward: 0
Episode 199, Reward: 18
Episode 200, Reward: -1
Episode 201, Reward: 0
Episode 202, Reward: 0
Episode 203, Reward: 1
Episode 204, Reward: 18
Episode 205, Reward: 18
Episode 206, Reward: -1
Episode 207, Reward: -1
Episode 208, Reward: 0
Episode 209, Reward: 18
Episode 210, Reward: 0
Episode 211, Reward: 18
Episode 212, Reward: -18
Episode 213, Reward: 18
Episode 214, Reward: -18
Episode 215, Reward: -18
Episode 216, Reward: 0
Episode 217, Reward: 0
Episode 218, Reward: 0
Episode 219, Reward: 0
Episode 220, Reward: 20
Episode 221, Reward: 0
Episode 222, Reward: 0
Episode 223, Reward: -18
Episode 224, Reward: -6
Episode 225, Reward: 18
Episode 226, Reward: 0
Episode 227, Reward: 0
Episode 228, Reward: 0
Episode 229, Reward: 18
Episode 230, Reward: 1
Episode 231, Reward: 18
Episode 232, Reward: 0
Episode 233, Reward: 18
Episode 234, Reward: 18
Episode 235, Reward: -18
Episode 236, Reward: -20
Episode 237, Reward: 18
Episode 238, Reward: 0
Episode 239, Reward: 0
Episode 240, Reward: 18
Episode 241, Reward: 0
Episode 242, Reward: 18
Episode 243, Reward: 18
Episode 244, Reward: 0
Episode 245, Reward: -18
Episode 246, Reward: 18
Episode 247, Reward: 18
Episode 248, Reward: 18
Episode 249, Reward: 0
Episode 250, Reward: -18
Episode 251, Reward: 18
Episode 252, Reward: 18
Episode 253, Reward: 18
Episode 254, Reward: -18
Episode 255, Reward: 18
Episode 256, Reward: 0
Episode 257, Reward: 0
Episode 258, Reward: -6
Episode 259, Reward: -18
Episode 260, Reward: -18
Episode 261, Reward: 0
Episode 262, Reward: 18
Episode 263, Reward: -18
Episode 264, Reward: -18
Episode 265, Reward: 0
Episode 266, Reward: 18
Episode 267, Reward: 0
Episode 268, Reward: 0
Episode 269, Reward: 0
Episode 270, Reward: 0
Episode 271, Reward: 0
Episode 272, Reward: -18
Episode 273, Reward: 8
Episode 274, Reward: 6
Episode 275, Reward: 0
Episode 276, Reward: 18
Episode 277, Reward: 18
Episode 278, Reward: -18
Episode 279, Reward: -18
Episode 280, Reward: 18
Episode 281, Reward: 0
Episode 282, Reward: -18
Episode 283, Reward: 0
Episode 284, Reward: -18
Episode 285, Reward: 1
Episode 286, Reward: 0
Episode 287, Reward: 0
Episode 288, Reward: 18
Episode 289, Reward: 1
Episode 290, Reward: -18
Episode 291, Reward: 0
Episode 292, Reward: 1
Episode 293, Reward: 18
Episode 294, Reward: 18
Episode 295, Reward: 1
Episode 296, Reward: -18
Episode 297, Reward: 0
Episode 298, Reward: -18
Episode 299, Reward: 18
Episode 300, Reward: 18
Episode 301, Reward: 18
Episode 302, Reward: 0
Episode 303, Reward: 0
Episode 304, Reward: 18
Episode 305, Reward: -1
Episode 306, Reward: 0
Episode 307, Reward: 6
Episode 308, Reward: 0
Episode 309, Reward: 18
Episode 310, Reward: -18
Episode 311, Reward: -18
Episode 312, Reward: 0
Episode 313, Reward: -18
Episode 314, Reward: 0
Episode 315, Reward: 18
Episode 316, Reward: 0
Episode 317, Reward: -18
Episode 318, Reward: -18
Episode 319, Reward: -6
Episode 320, Reward: -18
Episode 321, Reward: -18
Episode 322, Reward: 0
Episode 323, Reward: -6
Episode 324, Reward: -18
Episode 325, Reward: 18
Episode 326, Reward: 0
Episode 327, Reward: 0
Episode 328, Reward: 0
Episode 329, Reward: 0
Episode 330, Reward: 18
Episode 331, Reward: 0
Episode 332, Reward: -18
Episode 333, Reward: -18
Episode 334, Reward: 0
Episode 335, Reward: 0
Episode 336, Reward: 0
Episode 337, Reward: 0
